Command,Plugin
16-bit,ij.plugin.Converter("16-bit")
2D Histogram,util.Histogram_2D
2D Stitching,Stitching_2D
3-3-2 RGB,ij.plugin.LutLoader("3-3-2 RGB")
32-bit,ij.plugin.Converter("32-bit")
3D Objects Counter,_3D_objects_counter
3D OC Options,_3D_OC_Options
3D Project...,ij.plugin.Projector
3D Stitching,Stitching_3D
3D Surface Plot,Interactive_3D_Surface_Plot
3D Viewer,ij3d.ImageJ_3D_Viewer
8-bit,ij.plugin.Converter("8-bit")
8-bit Color,ij.plugin.Converter("8-bit Color")
About bUnwarpJ...,bunwarpj.Credits
About ImageJ...,ij.plugin.AboutBox
About This Submenu...,ij.plugin.SimpleCommands("about")
About TrakEM2...,ini.trakem2.utils.Utils
About...,QuickPALM.Run_MyMacro("About_.txt")
About/Help LSMToolbox,LSM_Toolbox("about")
Abs,ij.plugin.filter.ImageMath("abs")
Add Empty Frame,video2.Add_Empty_Frame
Add Image...,ij.plugin.OverlayCommands("image")
Add Noise,ij.plugin.filter.Filters("add")
Add Popup Split Channels,script:Examples/Add_Popup_Split_Channels.bsh
Add Shortcut by Name... ,ij.plugin.Hotkeys("install2")
Add Shortcut... ,ij.plugin.Hotkeys("install")
Add Slice,ij.plugin.StackEditor("add")
Add Specified Noise...,ij.plugin.filter.Filters("noise")
Add...,ij.plugin.filter.ImageMath("add")
Adelsons Squares,script:File/Open_Samples/Adelsons_Squares.ijm
Advanced Weka Segmentation,trainableSegmentation.Weka_Segmentation
Align Image by line ROI,Align_Image
Amira as TrakEM2...,ini.trakem2.New_Project("amira")
Amira...,AmiraMeshReader_
AmiraMesh ...,AmiraMeshWriter_
AmiraTable ...,AmiraTableWriter_
Anaglyph for Red Cyan glasses,script:Examples/Anaglyph_for_Red_Cyan_glasses.rb
Analyse Particles,QuickPALM.Analyse_Particles
Analyze Line Graph,ij.plugin.filter.LineGraphAnalyzer
Analyze Particles...,ij.plugin.filter.ParticleAnalyzer
Analyze Skeleton (2D/3D),sc.fiji.analyzeSkeleton.AnalyzeSkeleton_
Analyze...,sc.fiji.io.Analyze_Reader
Analyze... ,sc.fiji.io.Analyze_Writer
AND...,ij.plugin.filter.ImageMath("and")
Animated Gif ... ,sc.fiji.io.Gif_Stack_Writer
Animated Gif...,sc.fiji.io.Animated_Gif_Reader
Animation Options...,ij.plugin.Animator("options")
Anisotropic Diffusion 2D,anisotropic_diffusion.Anisotropic_Diffusion_2D
Appearance...,ij.plugin.AppearanceOptions
Apply external transformation,fiji.plugin.Apply_External_Transformation
Apply LUT,ij.plugin.filter.LutApplier
Apply saved SIOX segmentator,siox.Load_Segmentation
Apply Transformations,spim.fiji.plugin.Apply_Transformation
Area to Line,ij.plugin.Selection("toline")
Arrange Channels...,ij.plugin.ChannelArranger
Arrow ,fiji.util.ArrowTool
Arrow Tool...,ij.plugin.ArrowToolOptions
As HDF5,spim.fiji.plugin.resave.Resave_HDF5
As TIFF,spim.fiji.plugin.resave.Resave_TIFF
Attach to Cluster...,edu.utexas.clm.archipelago.Fiji_Archipelago("client")
AuPbSn 40,ij.plugin.URLOpener("AuPbSn40.jpg")
Auto Crop,fiji.selection.Select_Bounding_Box("autocrop")
Auto Crop (guess background color),fiji.selection.Select_Bounding_Box("autoautocrop")
Auto Local Threshold,fiji.threshold.Auto_Local_Threshold
Auto Threshold,fiji.threshold.Auto_Threshold
